183642 [Timer-126] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
183908 [Timeout rescate1RobotIgualitario2CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario2, Receptor: AgenteControladorSimulador
194627 [Timeout rescate1RobotIgualitario4CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
196467 [Timer-131] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
208933 [Timeout rescate1RobotIgualitario4CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
209276 [Timer-135] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario3, Receptor: AgenteControladorSimulador
213395 [Timeout rescate1RobotIgualitario3CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario3, Receptor: AgenteControladorSimulador
222085 [Timer-139] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario3, Receptor: AgenteControladorSimulador
234878 [Timer-141] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario3, Receptor: AgenteControladorSimulador
235049 [Timeout rescate1RobotIgualitario3CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario3, Receptor: AgenteControladorSimulador
247234 [Timeout rescate1RobotIgualitario3CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario3, Receptor: AgenteControladorSimulador
249  [main] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - Iniciador: arranca()
951  [pool-1-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: arranca()
998  [pool-1-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - Iniciador: termina()
1076 [pool-2-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorRecursos: arranca()
1107 [pool-2-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorAgentes: arranca()
1856 [pool-3-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: Ha llegado un mensaje por el interfaz de Uso:Emisor: GestorRecursos, Receptor: GestorOrganizacion
1934 [pool-3-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: Ha llegado un mensaje por el interfaz de Uso:Emisor: GestorRecursos, Receptor: GestorOrganizacion
7659 [pool-4-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: arranca()
14991 [pool-4-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: RecursoVisualizadorEntornosSimulacion1, Receptor: AgenteControladorSimulador
15194 [pool-4-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: Ha llegado un mensaje por el interfaz de Uso:Emisor: GestorAgentes, Receptor: GestorOrganizacion
16115 [AWT-EventQueue-0] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: RecursoVisualizadorEntornosSimulacion1, Receptor: AgenteControladorSimulador
22136 [pool-12-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario1, Receptor: AgenteControladorSimulador
22776 [pool-12-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario1, Receptor: AgenteControladorSimulador
23493 [pool-18-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
24211 [pool-14-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario2, Receptor: AgenteControladorSimulador
25459 [pool-14-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario2, Receptor: AgenteControladorSimulador
26226 [Timeout rescate1RobotIgualitario1CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario1, Receptor: AgenteControladorSimulador
28052 [Timeout rescate1RobotIgualitario2CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario2, Receptor: AgenteControladorSimulador
30112 [Timeout rescate1RobotIgualitario1CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario1, Receptor: AgenteControladorSimulador
33888 [Timeout rescate1RobotIgualitario4CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
39302 [Timeout rescate1RobotIgualitario2CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario2, Receptor: AgenteControladorSimulador
47726 [Timer-51] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario3, Receptor: AgenteControladorSimulador
52079 [Timer-54] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
53078 [Timeout rescate1RobotIgualitario3CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario3, Receptor: AgenteControladorSimulador
60301 [Timer-57] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario3, Receptor: AgenteControladorSimulador
61566 [Timeout rescate1RobotIgualitario4CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
64655 [Timer-58] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
68946 [Timeout rescate1RobotIgualitario3CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario3, Receptor: AgenteControladorSimulador
78977 [Timeout rescate1RobotIgualitario4CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
81037 [Timer-63] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario3, Receptor: AgenteControladorSimulador
99087 [Timeout rescate1RobotIgualitario3CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario3, Receptor: AgenteControladorSimulador
109  [main] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - Iniciador: arranca()
562  [pool-1-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: arranca()
609  [pool-1-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - Iniciador: termina()
687  [pool-2-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorRecursos: arranca()
718  [pool-2-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorAgentes: arranca()
1264 [pool-3-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: Ha llegado un mensaje por el interfaz de Uso:Emisor: GestorRecursos, Receptor: GestorOrganizacion
1326 [pool-3-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: Ha llegado un mensaje por el interfaz de Uso:Emisor: GestorRecursos, Receptor: GestorOrganizacion
6537 [pool-4-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: arranca()
13603 [pool-4-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: RecursoVisualizadorEntornosSimulacion1, Receptor: AgenteControladorSimulador
13806 [pool-4-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: Ha llegado un mensaje por el interfaz de Uso:Emisor: GestorAgentes, Receptor: GestorOrganizacion
17659 [AWT-EventQueue-0] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: RecursoVisualizadorEntornosSimulacion1, Receptor: AgenteControladorSimulador
23868 [pool-12-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario1, Receptor: AgenteControladorSimulador
24492 [pool-12-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario1, Receptor: AgenteControladorSimulador
25241 [pool-18-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
25927 [pool-14-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario2, Receptor: AgenteControladorSimulador
26895 [pool-14-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario2, Receptor: AgenteControladorSimulador
27956 [Timeout rescate1RobotIgualitario1CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario1, Receptor: AgenteControladorSimulador
29783 [Timeout rescate1RobotIgualitario2CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario2, Receptor: AgenteControladorSimulador
31780 [Timeout rescate1RobotIgualitario1CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario1, Receptor: AgenteControladorSimulador
35603 [Timeout rescate1RobotIgualitario4CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
41018 [Timeout rescate1RobotIgualitario2CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario2, Receptor: AgenteControladorSimulador
49145 [Timer-50] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario3, Receptor: AgenteControladorSimulador
53529 [Timer-54] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
54497 [Timeout rescate1RobotIgualitario3CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario3, Receptor: AgenteControladorSimulador
61689 [Timer-57] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario3, Receptor: AgenteControladorSimulador
63000 [Timeout rescate1RobotIgualitario4CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
66042 [Timer-58] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
70349 [Timeout rescate1RobotIgualitario3CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario3, Receptor: AgenteControladorSimulador
80349 [Timeout rescate1RobotIgualitario4CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
